LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555246567e-04 to 2.3813075555246667e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555246968e-04 to 2.3813075555247068e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555247169e-04 to 2.3813075555247269e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555277155e-04 to 2.3813075555277255e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555280063e-04 to 2.3813075555280164e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555280264e-04 to 2.3813075555280364e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555280465e-04 to 2.3813075555280565e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555280765e-04 to 2.3813075555280866e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555280966e-04 to 2.3813075555281066e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555282571e-04 to 2.3813075555282671e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555286983e-04 to 2.3813075555287084e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555287485e-04 to 2.3813075555287585e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555287685e-04 to 2.3813075555287786e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555288588e-04 to 2.3813075555288688e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555293302e-04 to 2.3813075555293402e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555299018e-04 to 2.3813075555299118e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555300422e-04 to 2.3813075555300522e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555308646e-04 to 2.3813075555308746e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555311253e-04 to 2.3813075555311353e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555311454e-04 to 2.3813075555311554e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555321282e-04 to 2.3813075555321382e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555322887e-04 to 2.3813075555322987e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555324792e-04 to 2.3813075555324892e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555354678e-04 to 2.3813075555354779e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555380352e-04 to 2.3813075555380452e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555381656e-04 to 2.3813075555381756e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555381856e-04 to 2.3813075555381957e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555383260e-04 to 2.3813075555383361e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555385367e-04 to 2.3813075555385467e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555386169e-04 to 2.3813075555386269e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555386369e-04 to 2.3813075555386470e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555387673e-04 to 2.3813075555387773e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555391384e-04 to 2.3813075555391484e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555391584e-04 to 2.3813075555391685e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555393390e-04 to 2.3813075555393490e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555394393e-04 to 2.3813075555394493e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555394593e-04 to 2.3813075555394693e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555395395e-04 to 2.3813075555395496e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555396298e-04 to 2.3813075555396398e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555397201e-04 to 2.3813075555397301e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555399006e-04 to 2.3813075555399106e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555402717e-04 to 2.3813075555402817e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555403719e-04 to 2.3813075555403820e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555403920e-04 to 2.3813075555404020e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555413648e-04 to 2.3813075555413748e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555590858e-04 to 2.3813075555590958e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555591159e-04 to 2.3813075555591259e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555591961e-04 to 2.3813075555592062e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555594870e-04 to 2.3813075555594970e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555595271e-04 to 2.3813075555595371e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555601288e-04 to 2.3813075555601388e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555603294e-04 to 2.3813075555603394e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555603494e-04 to 2.3813075555603595e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555604397e-04 to 2.3813075555604497e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555610214e-04 to 2.3813075555610314e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555710904e-04 to 2.3813075555711004e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555713210e-04 to 2.3813075555713311e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555713511e-04 to 2.3813075555713611e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555713712e-04 to 2.3813075555713812e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555718626e-04 to 2.3813075555718726e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555719127e-04 to 2.3813075555719228e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555723540e-04 to 2.3813075555723640e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555723741e-04 to 2.3813075555723841e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555727752e-04 to 2.3813075555727852e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555748913e-04 to 2.3813075555749013e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555751220e-04 to 2.3813075555751320e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555753727e-04 to 2.3813075555753827e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555754730e-04 to 2.3813075555754830e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555754930e-04 to 2.3813075555755031e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555757939e-04 to 2.3813075555758039e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555761048e-04 to 2.3813075555761148e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555766263e-04 to 2.3813075555766363e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555766865e-04 to 2.3813075555766965e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555767366e-04 to 2.3813075555767467e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555770575e-04 to 2.3813075555770676e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555770776e-04 to 2.3813075555770876e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555773183e-04 to 2.3813075555773283e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555777195e-04 to 2.3813075555777295e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555777495e-04 to 2.3813075555777596e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555784215e-04 to 2.3813075555784315e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555784516e-04 to 2.3813075555784616e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555792438e-04 to 2.3813075555792539e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555792840e-04 to 2.3813075555792940e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555796049e-04 to 2.3813075555796149e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555796951e-04 to 2.3813075555797052e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555797252e-04 to 2.3813075555797353e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555801364e-04 to 2.3813075555801464e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555801665e-04 to 2.3813075555801765e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555802568e-04 to 2.3813075555802668e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555810089e-04 to 2.3813075555810189e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555813900e-04 to 2.3813075555814000e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555815304e-04 to 2.3813075555815405e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555832855e-04 to 2.3813075555832955e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555833055e-04 to 2.3813075555833156e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555840878e-04 to 2.3813075555840978e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555841379e-04 to 2.3813075555841480e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075555841780e-04 to 2.3813075555841881e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556564160e-04 to 2.3813075556564260e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556566767e-04 to 2.3813075556566868e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556602069e-04 to 2.3813075556602169e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556602370e-04 to 2.3813075556602470e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556603975e-04 to 2.3813075556604075e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556604275e-04 to 2.3813075556604376e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556605980e-04 to 2.3813075556606081e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556606883e-04 to 2.3813075556606983e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556625035e-04 to 2.3813075556625135e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556661741e-04 to 2.3813075556661841e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556666254e-04 to 2.3813075556666354e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556715295e-04 to 2.3813075556715395e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556719607e-04 to 2.3813075556719708e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556723318e-04 to 2.3813075556723418e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556724822e-04 to 2.3813075556724923e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556734651e-04 to 2.3813075556734751e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556738361e-04 to 2.3813075556738462e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556740668e-04 to 2.3813075556740768e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556756413e-04 to 2.3813075556756514e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556756915e-04 to 2.3813075556757015e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556758118e-04 to 2.3813075556758219e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556758319e-04 to 2.3813075556758419e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556758720e-04 to 2.3813075556758820e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556759021e-04 to 2.3813075556759121e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556760224e-04 to 2.3813075556760325e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556764436e-04 to 2.3813075556764537e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556856201e-04 to 2.3813075556856301e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556856401e-04 to 2.3813075556856502e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556858206e-04 to 2.3813075556858307e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556859109e-04 to 2.3813075556859209e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556859711e-04 to 2.3813075556859811e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556861115e-04 to 2.3813075556861215e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556870843e-04 to 2.3813075556870943e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556901130e-04 to 2.3813075556901230e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556928108e-04 to 2.3813075556928208e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556945257e-04 to 2.3813075556945357e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556969727e-04 to 2.3813075556969828e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075556992192e-04 to 2.3813075556992292e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557011748e-04 to 2.3813075557011849e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557011949e-04 to 2.3813075557012049e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557013353e-04 to 2.3813075557013453e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557014557e-04 to 2.3813075557014657e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557015760e-04 to 2.3813075557015860e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557017264e-04 to 2.3813075557017365e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557018468e-04 to 2.3813075557018568e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557019772e-04 to 2.3813075557019872e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557020273e-04 to 2.3813075557020373e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557020474e-04 to 2.3813075557020574e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557020774e-04 to 2.3813075557020875e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557020975e-04 to 2.3813075557021075e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557030703e-04 to 2.3813075557030803e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557033411e-04 to 2.3813075557033511e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557035116e-04 to 2.3813075557035216e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557035417e-04 to 2.3813075557035517e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557036620e-04 to 2.3813075557036720e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557037121e-04 to 2.3813075557037222e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557037322e-04 to 2.3813075557037422e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557037523e-04 to 2.3813075557037623e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557039027e-04 to 2.3813075557039127e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557047953e-04 to 2.3813075557048053e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557056878e-04 to 2.3813075557056979e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557058984e-04 to 2.3813075557059085e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557060890e-04 to 2.3813075557060990e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557061090e-04 to 2.3813075557061191e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557066506e-04 to 2.3813075557066606e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557169302e-04 to 2.3813075557169402e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557170505e-04 to 2.3813075557170606e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557171207e-04 to 2.3813075557171308e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557171408e-04 to 2.3813075557171508e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557172511e-04 to 2.3813075557172611e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557172812e-04 to 2.3813075557172912e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557173013e-04 to 2.3813075557173113e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557174216e-04 to 2.3813075557174316e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557192068e-04 to 2.3813075557192168e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557193271e-04 to 2.3813075557193371e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557195377e-04 to 2.3813075557195477e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557195878e-04 to 2.3813075557195979e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557203099e-04 to 2.3813075557203200e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557203300e-04 to 2.3813075557203400e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557203801e-04 to 2.3813075557203902e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557210821e-04 to 2.3813075557210922e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557233286e-04 to 2.3813075557233386e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557241410e-04 to 2.3813075557241510e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557241610e-04 to 2.3813075557241710e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557242513e-04 to 2.3813075557242613e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557259662e-04 to 2.3813075557259762e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557261267e-04 to 2.3813075557261367e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557261868e-04 to 2.3813075557261969e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557262169e-04 to 2.3813075557262270e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557262370e-04 to 2.3813075557262470e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557264677e-04 to 2.3813075557264777e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557265278e-04 to 2.3813075557265379e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557265679e-04 to 2.3813075557265780e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557266281e-04 to 2.3813075557266381e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557266883e-04 to 2.3813075557266983e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557267083e-04 to 2.3813075557267184e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557267384e-04 to 2.3813075557267485e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557269591e-04 to 2.3813075557269691e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557269791e-04 to 2.3813075557269892e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557271396e-04 to 2.3813075557271496e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557271596e-04 to 2.3813075557271697e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557276811e-04 to 2.3813075557276912e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557277814e-04 to 2.3813075557277915e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557278316e-04 to 2.3813075557278416e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557278617e-04 to 2.3813075557278717e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557278817e-04 to 2.3813075557278918e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557280522e-04 to 2.3813075557280622e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557285637e-04 to 2.3813075557285737e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557285837e-04 to 2.3813075557285938e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557287743e-04 to 2.3813075557287843e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557287944e-04 to 2.3813075557288044e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557294061e-04 to 2.3813075557294161e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557294262e-04 to 2.3813075557294362e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557294863e-04 to 2.3813075557294964e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557300480e-04 to 2.3813075557300580e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557383017e-04 to 2.3813075557383117e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557383619e-04 to 2.3813075557383719e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557388734e-04 to 2.3813075557388834e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557390037e-04 to 2.3813075557390138e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557396356e-04 to 2.3813075557396456e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557397459e-04 to 2.3813075557397559e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557403075e-04 to 2.3813075557403175e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557403677e-04 to 2.3813075557403777e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557510183e-04 to 2.3813075557510284e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557645874e-04 to 2.3813075557645974e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557656805e-04 to 2.3813075557656906e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557657006e-04 to 2.3813075557657106e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557657206e-04 to 2.3813075557657307e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557657808e-04 to 2.3813075557657909e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557658009e-04 to 2.3813075557658109e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557658911e-04 to 2.3813075557659012e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557672551e-04 to 2.3813075557672651e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557673554e-04 to 2.3813075557673654e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557675359e-04 to 2.3813075557675459e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557691305e-04 to 2.3813075557691405e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557710961e-04 to 2.3813075557711062e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557711563e-04 to 2.3813075557711663e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557720689e-04 to 2.3813075557720790e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557759401e-04 to 2.3813075557759501e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557767323e-04 to 2.3813075557767424e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557773541e-04 to 2.3813075557773642e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557807840e-04 to 2.3813075557807940e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557911238e-04 to 2.3813075557911338e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557911840e-04 to 2.3813075557911940e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557913845e-04 to 2.3813075557913946e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557915450e-04 to 2.3813075557915550e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557915650e-04 to 2.3813075557915751e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075557919361e-04 to 2.3813075557919461e-04 seconds.
